IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6968.trimmed.aln --prefix results/07_phylogeny/Best/G6968 -m TEST -B 1000 -nt 4 -redo
Seed:    412547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:41:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6968.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00113761 secs using 25.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00150283 secs using 324% CPU
Alignment has 22 sequences with 1915 columns, 1049 distinct patterns
577 parsimony-informative, 588 singleton sites, 750 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.10168e-05 secs using 3481% CPU
   1  S0013_G6968_R1_A    1.10%    passed     33.66%
   2  S0020_G6968_R1_U    2.40%    passed     30.96%
   3  S0016_G6968_R1_A    0.05%    passed     59.88%
   4  S0019_G6968_R1_A    2.35%    passed     35.22%
   5  S0022_G6968_R1_A    1.51%    passed     58.07%
   6  S0030_G6968_R1_A    2.09%    passed     41.32%
   7  S0018_G6968_R1_U    1.31%    passed     82.98%
   8  S0031_G6968_R1_A    1.98%    passed     74.34%
   9  S0037_G6968_R1_A    0.05%    passed     69.26%
  10  S0026_G6968_R1_A    1.15%    passed     44.69%
  11  S0021_G6968_R1_A    1.04%    passed     30.90%
  12  S0028_G6968_R1_A    4.28%    passed     27.47%
  13  S0002_G6968_R1_A    5.80%    passed     36.33%
  14  S0017_G6968_R1_U    1.72%    passed     66.35%
  15  S0046_G6968_R1_A    3.55%    passed     59.20%
  16  S0011_G6968_R1_A    1.25%    passed     82.89%
  17  S0048_G6968_R1_A    2.30%    passed     56.58%
  18  S0050_G6968_R1_A    1.31%    passed     81.56%
  19  S0004_G6968_R1_A    0.37%    failed      0.00%
  20  S0036_G6968_R1_U    4.23%    passed     55.23%
  21  S0012_G6968_R1_A    2.92%    passed     67.08%
  22  S0005_G6968_R1_A    1.72%    passed     54.78%
****  TOTAL               2.02%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000116147 secs using 99.01% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.048727 secs using 392.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13721.855
Optimal log-likelihood: -13721.709
Rate parameters:  A-C: 1.14034  A-G: 3.45460  A-T: 1.24373  C-G: 0.89351  C-T: 3.29723  G-T: 1.00000
Optimizing NNI: done in 0.058025 secs using 394% CPU
Optimizing NNI: done in 0.0628187 secs using 395.1% CPU
Iteration 90 / LogL: -13723.064 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0830405 secs using 392.5% CPU
Optimizing NNI: done in 0.0731919 secs using 393.9% CPU
Optimizing NNI: done in 0.103025 secs using 396.6% CPU
Optimizing NNI: done in 0.111455 secs using 397.4% CPU
Optimizing NNI: done in 0.067531 secs using 396.8% CPU
Optimizing NNI: done in 0.0818844 secs using 396.7% CPU
Optimizing NNI: done in 0.13107 secs using 395.9% CPU
Optimizing NNI: done in 0.0482079 secs using 394.2% CPU
Optimizing NNI: done in 0.0490312 secs using 395.3% CPU
Optimizing NNI: done in 0.0887611 secs using 396.1% CPU
Iteration 100 / LogL: -13723.001 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13752.771
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0534165 secs using 393% CPU
Optimizing NNI: done in 0.0712218 secs using 392.2% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13722.963
Optimal log-likelihood: -13722.963
Rate parameters:  A-C: 1.26533  A-G: 3.52948  A-T: 1.26533  C-G: 1.00000  C-T: 3.52948  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.179  G: 0.225  T: 0.348
Gamma shape alpha: 1.352
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -13722.963
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G6968.splits.nex
Total tree length: 1.381

Total number of iterations: 102
CPU time used for tree search: 35.289 sec (0h:0m:35s)
Wall-clock time used for tree search: 9.191 sec (0h:0m:9s)
Total CPU time used: 48.050 sec (0h:0m:48s)
Total wall-clock time used: 13.453 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G6968.splits.nex...
22 taxa and 138 splits.
Consensus tree written to results/07_phylogeny/Best/G6968.contree
Reading input trees file results/07_phylogeny/Best/G6968.contree
Log-likelihood of consensus tree: -13722.963

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G6968.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G6968.treefile
  Likelihood distances:          results/07_phylogeny/Best/G6968.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G6968.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G6968.contree
  Screen log file:               results/07_phylogeny/Best/G6968.log

Date and Time: Wed May 27 21:41:54 2026
